swissuniversities_name,ID,scopus_query,dim_query,wos_query,db_found;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ecole polytechnique fédérale de Lausanne EPFL,EPFL,""AF-ID(""""&Eacute";cole Polytechnique F&eacute;d&eacute;"rale de Lausanne"""" 60028186) OR AF-ID(""""Center for Biomedical Imaging"""" 60210159) OR AF-ID(""""Ceramics Laboratory"""" 60070536) OR AF-ID(""""Facult&eacute";" des Sciences de Base"""" 60204330) OR AF-ID(""""Section de Math&eacute";"matiques"""" 60070531) OR AF-ID(""""Institut de Chimie Mol&eacute";culaire et Biologique Ecole Polytechnique F&eacute;d&eacute;"rale de Lausanne"""" 60070534) OR AF-ID(""""Institut des Sciences et Ing&eacute";"nierie Chimiques"""" 60070538) OR AF-ID(""""Institut Romand de Recherche Num&eacute";rique en Physique des Mat&eacute;"riaux"""" 60014951) OR AF-ID(""""Laboratoire d'Electrochimie Physique et Analytique - EPFL"""" 60070529) OR AF-ID(""""Laboratory for Processing of Advanced Composites"""" 60070532) OR AF-ID(""""Laboratory of Mechanical Metallurgy"""" 60070535) OR AF-ID(""""Max Planck-EPFL Center for Molecular Nanoscience and Technology"""" 60122563) OR AF-ID(""""Swiss Data Science Center"""" 60210160) OR AF-ID(""""UNIL-EPFL dhCenter"""" 60204331)"",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.509972.0&or_facet_research_org=grid.512126.3&or_facet_research_org=grid.483376.d&or_facet_research_org=grid.468117.d&or_facet_research_org=grid.482253.a&or_facet_research_org=grid.507541.2&or_facet_research_org=grid.5333.6,OG=(Ecole Polytechnique Federale de Lausanne),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Eidgenössische Technische Hochschule Zürich ETH,ETHZ,""AF-ID(""""ETH Z&uuml";"rich"""" 60025858) OR AF-ID(""""Botnar Research Centre for Child Health"""" 60194073) OR AF-ID(""""Center for Radiopharmaceutical Sciences"""" 60251904) OR AF-ID(""""Centro Svizzero di Calcolo Scientifico"""" 60032721) OR AF-ID(""""Citizen Science Center Zurich"""" 60251045) OR AF-ID(""""Collegium Helveticum"""" 60099404) OR AF-ID(""""Competence Center for Systems Physiology and Metabolic Diseases"""" 60103077) OR AF-ID(""""ETH Zurich Institute of Reactor Technology"""" 60074272) OR AF-ID(""""Functional Genomics Center Zurich"""" 60245703) OR AF-ID(""""Geologisches Institut"""" 60115722) OR AF-ID(""""Inspire AG"""" 60074317) OR AF-ID(""""Institut f&uuml";r Atmosph&auml;"re und Klima"""" 60099375) OR AF-ID(""""Institut f&uuml";"r Mechanische Systeme"""" 60105443) OR AF-ID(""""Institute for Construction and Design Swiss Federal Institute of Technology Zurich"""" 60105442) OR AF-ID(""""Institute of Biochemistry"""" 60027920) OR AF-ID(""""Institute of Neuroinformatics"""" 60070530) OR AF-ID(""""Konjunkturforschungsstelle"""" 60103083) OR AF-ID(""""Laboratorium f&uuml";"r Anorganische Chemie"""" 60115723) OR AF-ID(""""Max Planck ETH Center for Learning Systems"""" 60122565) OR AF-ID(""""Neuroscience Center Zurich"""" 60244777) OR AF-ID(""""Singapore-​ETH Centre"""" 60115718) OR AF-ID(""""Swiss Data Science Center"""" 60210160) OR AF-ID(""""Zentrum f&uuml";"r Organisations- und Arbeitswissenschaften"""" 60239646)"",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.482286.2&or_facet_research_org=grid.512126.3&or_facet_research_org=grid.514054.1&or_facet_research_org=grid.513285.8&or_facet_research_org=grid.5801.c,OG=(ETH Zurich),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Universität Basel,UNIBAS,""AF-ID(""""Universitat Basel"""" 60023588) OR AF-ID(""""Anatomie der Universit&auml";"t Basel"""" 60073359) OR AF-ID(""""Biozentrum Universit&auml";"t Basel"""" 60015184) OR AF-ID(""""Botanischer Garten"""" 60110500) OR AF-ID(""""Botnar Research Centre for Child Health"""" 60194073) OR AF-ID(""""Geologisch-Pal&auml";"ontologisches Institut Universitat Basel"""" 60069918) OR AF-ID(""""Medizinischen Fakult&auml";"t"""" 60027046) OR AF-ID(""""Universit&auml";"re Psychiatrische Kliniken Basel"""" 60015935) OR AF-ID(""""Universit&auml";"t Basel Zoologisches Institut"""" 60044069) OR AF-ID(""""Universit&auml";"tsspital Basel"""" 60028287) OR AF-ID(""""Allgemeinchirurgische Klinik Universit&auml";"tsspital Basel"""" 60005607) OR AF-ID(""""Augenklinik Universit&auml";"tsspital Basel"""" 60000655) OR AF-ID(""""Basel Institut f&uuml";"r klinische Epidemiologie und Biostatistik"""" 60016101) OR AF-ID(""""Geriatrische Universitatsklinik"""" 60053817) OR AF-ID(""""Hals Nasen Ohren Universitatsklinik"""" 60014202) OR AF-ID(""""Klinik f&uuml";r Orthop&auml;"die und Traumatologie"""" 60007085) OR AF-ID(""""Medizinische Poliklinik Basel"""" 60019425) OR AF-ID(""""Neurologische Klinik und Poliklinik"""" 60011950) OR AF-ID(""""Rheumatologische Universit&auml";"tsklinik und Poliklinik"""" 60010446) OR AF-ID(""""Universit&auml";ts Frauenklinik Universit&auml;"tsspital Basel"""" 60018840) OR AF-ID(""""Universit&auml";"ts-Kinderspital Beider Basel"""" 60006655) OR AF-ID(""""Universit&auml";"tsspital Basel -Dermatologie"""" 60012335) OR AF-ID(""""Universit&auml";"tsspital Basel Institute of Pathology"""" 60025568) OR AF-ID(""""Urologische Klinik Universit&auml";"tsspital Basel"""" 60102611) OR AF-ID(""""University of Basel Institute for Medical Microbiology"""" 60074270) OR AF-ID(""""Wirtschaftswissenschaftliche Fakult&auml";"t"""" 60256694) OR AF-ID(""""Graduate School of Business and Economics"""" 60256693)"",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.513285.8&or_facet_research_org=grid.509969.a&or_facet_research_org=grid.410567.1&or_facet_research_org=grid.416786.a&or_facet_research_org=grid.482245.d&or_facet_research_org=grid.412556.1&or_facet_research_org=grid.412347.7&or_facet_research_org=grid.6612.3,OG=(University of Basel),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fachhochschule Graubünden FHGR,FHGR,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.460104.7,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fachhochschule Nordwestschweiz FHNW,FHNW,""AF-ID ( """"Fachhochschule Nordwestschweiz FHNW""""   60011274 )"",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.459287.5&or_facet_research_org=grid.410380.e,OG=(FHNW University of Applied Sciences & Arts Northwestern Switzerland),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Haute école spécialisée de Suisse occidentale HES-SO,HESSO,""AF-ID ( """"University of Applied Sciences Western Switzerland""""   60101868 )  OR  AF-ID ( """"Ecole Hôtelière de Lausanne""""   60004894 )  OR  AF-ID ( """"The Institute for Applied Research in Economics and Management""""   60210163 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.508733.a&or_facet_research_org=grid.483305.9&or_facet_research_org=grid.483301.d&or_facet_research_org=grid.508734.d&or_facet_research_org=grid.483302.e&or_facet_research_org=grid.5681.a,OG=(University of Applied Sciences & Arts Western Switzerland),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hochschule Luzern HSLU,HSLU,""AF-ID ( """"Hochschule Luzern""""   60074273 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.425064.1,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Kalaidos Fachhochschule,KAFH,""AF-ID ( """"Kalaidos University of Applied Sciences""""   60268819 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.449532.d,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OST - Ostschweizer Fachhochschule,OST,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.507560.1&or_facet_research_org=grid.507561.0&or_facet_research_org=grid.507559.b&or_facet_research_org=grid.510272.3,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Scuola universitaria professionale della Svizzera italiana SUPSI,SUPSI,""AF-ID ( """"Scuola Universitaria Professionale della Svizzera Italiana""""   60101870 )  OR  AF-ID ( """"IDSIA Dalle Molle Institute for Artificial Intelligence""""   60014996 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469945.3&or_facet_research_org=grid.454265.4&or_facet_research_org=grid.16058.3a,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Zürcher Hochschule der Künste ZHdk,ZHDK,""AF-ID ( """"Zurich University of the Arts""""   60189445 )"",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.449912.3,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Zürcher Hochschule für angewandte Wissenschaften ZHAW,ZHAW,""AF-ID ( """"ZHAW Zurich University of Applied Sciences""""   60015769 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.19739.35,OG=(Zurich University of Applied Sciences),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haute école pédagogique des cantons de Berne, du Jura et de Neuchâtel HEP-BEJUNE,HEPBEJUNE,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469449.2,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haute école pédagogique du canton de Vaud HEP Vaud,HEPVAUD,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466224.0,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haute école pédagogique du Valais | Pädagogische Hochschule Wallis HEP-VS | PH-VS,PHVS,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466216.1,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haute école pédagogique Fribourg | Pädagogische Hochschule Freiburg HEP | PH FR,PHFR,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469451.b,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogisches Hochschulinstitut NMS Bern (formerly IVP NMS),NMS,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483436.e,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interkantonale Hochschule für Heilpädagogik Zürich HfH,HFH,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466279.8,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Graubünden | Alta scuola pedagogica dei Grigioni | Scola auta da pedagogia dal Grischun PHGR,PHGR,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469478.0,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pädagogische Hochschule Bern PH Bern,PHB,""AF-ID ( """"Pädagogische Hochschule Bern""""   60074483 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.454333.6,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Luzern PH Luzern,PHLU,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.465965.d,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Nordwestschweiz PH FHNW,PHNW,NA,NA,NA,NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Pädagogische Hochschule St. Gallen PHSG,PHSG,""AF-ID ( """"St.Gallen University of Teacher Education""""   60108679 )"",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466208.e,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Schaffhausen PHSH,PHSH,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466133.5,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Schwyz PHSZ,PHSZ,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466169.a,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Thurgau PHTG,PHTG,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466322.7,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Zürich PH Zürich,PHZRH,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483054.e,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pädagogische Hochschule Zug PH Zug,PHZU,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466274.5,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eidgenössische Hochschule für Berufsbildung, EHB,EHB,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466173.1,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Schweizer Hochschule für Logopädie Rorschach SHLR,SHLR,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469491.7,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,SUPSIDFA,NA,NA,NA,NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hochschule für Wirtschaft Zürich HWZ,HWZ,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.449909.9,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hochschulinstitut Schaffhausen HSSH,HSSH,NA,NA,NA,NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IMD - International Institute for Management Development,IMD,""AF-ID ( """"International Institute for Management Development Lausanne""""   60067221 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.462392.8,OG=(International Institute for Management Development (IMD)),""dim,scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Institut de hautes études internationales et du développement, Genève, IHEID,IHEID,""AF-ID ( """"Institut de hautes études internationales et du développement Geneve""""   60100879 )  OR  AF-ID ( """"Académie de Droit International Humanitaire et de Droits de Humanis de Genève""""   60204108 )  OR  AF-ID ( """"Centre D'études Humanitaires Genève""""   60204110 )  OR  AF-ID ( """"Geneva Center for International Dispute Settlement""""   60204109 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.424404.2,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Schweizerisches universitäres Institut für traditionelle chinesische Medizin SWISS TCM UNI,TCMUNI,NA,NA,NA,NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stiftung Universitäre Fernstudien Schweiz, Brig,SUFS,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.508727.f,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Swiss Business School SBS,SBS,""AF-ID ( """"SBS Swiss Business School""""   60006587 )"",NA,OG=(SBS Swiss Business School),""scopus,wos""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Swiss Federal Institute of Sport Magglingen SFISM,SFISM,""AF-ID ( """"Swiss Federal Institute of Sport Magglingen SFISM""""   60159440 ) "",https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483323.d,NA,""dim,scopus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swiss UMEF,SUMEF,NA,NA,NA,NA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Theologische Hochschule Chur,THCH,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483675.b,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Universitäre Theologische Hochschule Basel STH Basel,STHB,NA,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469487.0,NA,dim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
